[1] "2019-11-20 09:04:37 HKT"
[1] 0.1670356 0.5695987 0.9436378 0.9198110 0.9802887 0.9168398
Getting sample QC metric for sample 1 
Getting sample QC metric for sample 2 
Getting sample QC metric for sample 3 
Getting sample QC metric for sample 4 
Getting sample QC metric for sample 5 
Getting sample QC metric for sample 6 
Getting sample QC metric for sample 7 
Getting sample QC metric for sample 8 
Getting sample QC metric for sample 9 
Getting sample QC metric for sample 10 
Getting sample QC metric for sample 11 
Getting sample QC metric for sample 12 
Getting sample QC metric for sample 13 
Getting sample QC metric for sample 14 
Getting sample QC metric for sample 15 
Getting sample QC metric for sample 16 
Getting sample QC metric for sample 17 
Getting sample QC metric for sample 18 
Getting sample QC metric for sample 19 
Getting sample QC metric for sample 20 
Getting sample QC metric for sample 21 
Getting sample QC metric for sample 22 
Getting sample QC metric for sample 23 
Getting sample QC metric for sample 24 
Getting sample QC metric for sample 25 
Getting sample QC metric for sample 26 
Getting sample QC metric for sample 27 
Getting sample QC metric for sample 28 
Getting sample QC metric for sample 29 
Getting sample QC metric for sample 30 
Getting sample QC metric for sample 31 
Getting sample QC metric for sample 32 
Getting sample QC metric for sample 33 
Getting sample QC metric for sample 34 
Getting sample QC metric for sample 35 
Getting sample QC metric for sample 36 
Getting sample QC metric for sample 37 
Getting sample QC metric for sample 38 
Getting sample QC metric for sample 39 
Getting sample QC metric for sample 40 
Getting sample QC metric for sample 41 
Getting sample QC metric for sample 42 
Getting sample QC metric for sample 43 
Getting sample QC metric for sample 44 
Getting sample QC metric for sample 45 
Getting sample QC metric for sample 46 
Getting sample QC metric for sample 47 
Getting sample QC metric for sample 48 
Getting sample QC metric for sample 49 
Getting sample QC metric for sample 50 
Getting sample QC metric for sample 51 
Getting sample QC metric for sample 52 
Getting sample QC metric for sample 53 
Getting sample QC metric for sample 54 
Getting sample QC metric for sample 55 
Getting sample QC metric for sample 56 
Getting sample QC metric for sample 57 
Getting sample QC metric for sample 58 
Getting sample QC metric for sample 59 
Getting sample QC metric for sample 60 
Getting sample QC metric for sample 61 
Getting sample QC metric for sample 62 
Getting sample QC metric for sample 63 
Getting sample QC metric for sample 64 
Getting sample QC metric for sample 65 
Getting sample QC metric for sample 66 
Getting sample QC metric for sample 67 
Getting sample QC metric for sample 68 
Getting sample QC metric for sample 69 
Getting sample QC metric for sample 70 
Getting sample QC metric for sample 71 
Getting sample QC metric for sample 72 
Getting sample QC metric for sample 73 
Getting sample QC metric for sample 74 
Getting sample QC metric for sample 75 
Getting sample QC metric for sample 76 
Getting sample QC metric for sample 77 
Getting sample QC metric for sample 78 
Getting sample QC metric for sample 79 
Getting sample QC metric for sample 80 
Getting sample QC metric for sample 81 
Getting sample QC metric for sample 82 
Getting sample QC metric for sample 83 
Getting sample QC metric for sample 84 
Getting sample QC metric for sample 85 
Getting sample QC metric for sample 86 
Getting sample QC metric for sample 87 
Getting sample QC metric for sample 88 
Getting sample QC metric for sample 89 
Getting sample QC metric for sample 90 
Getting sample QC metric for sample 91 
Getting sample QC metric for sample 92 
Getting sample QC metric for sample 93 
Getting sample QC metric for sample 94 
Getting sample QC metric for sample 95 
Getting sample QC metric for sample 96 
Getting sample QC metric for sample 97 
Getting sample QC metric for sample 98 
Getting sample QC metric for sample 99 
Getting sample QC metric for sample 100 
